     1→// Exercise Generator for Guitar
     2→// Generates various practice exercises from scale patterns
     3→// Expanded: 174 base exercise types, 400+ variations, rich metadata
     4→
     5→import {
     6→  FretboardNote,
    81→  | 'interval-jump'
    82→  | 'hammer-pull'
    83→  | 'slide-exercise'
    84→  | 'cross-string'
    85→  | 'speed-burst'
    86→  // Connections (4)
    87→  | 'connecting'
    88→  | 'position-sweep'
    89→  | 'caged-cycle'
    90→  | 'caged-run'
    91→  // Intervals (6)
    92→  | 'intervals-2nd'
    93→  | 'intervals-3rd'
    94→  | 'intervals-4th'
    95→  | 'intervals-5th'
    96→  | 'intervals-6th'
    97→  | 'intervals-7th'
    98→  // Arpeggios (6)
    99→  | 'arp-sweep'
   100→  | 'arp-string-skip'
   101→  | 'arp-triad-up'
   102→  | 'arp-seventh'
   103→  | 'arp-inverted'
   104→  | 'arp-connect'
   105→  // Warmups (4)
   106→  | 'chromatic-warmup'
   107→  | 'spider-warmup'
   108→  | 'finger-gym'
   109→  | 'string-cross-warmup'
   110→  // Rhythm (6)
   111→  | 'rhythm-subdivisions'
   112→  | 'rhythm-syncopation'
   113→  | 'rhythm-rest'
   114→  | 'rhythm-accent'
   115→  | 'rhythm-swing'
   116→  | 'rhythm-tied'
   117→  // Bending & Expression (5)
   118→  | 'bend-unison'
   119→  | 'bend-half'
   120→  | 'bend-full'
   121→  | 'bend-pre'
   122→  | 'vibrato-control'
   123→  // Tapping (4)
   124→  | 'tap-basic'
   125→  | 'tap-arpeggio'
   126→  | 'tap-scale'
   127→  | 'tap-harmonic'
   128→  // Harmonics (3)
   129→  | 'harmonics-natural'
   130→  | 'harmonics-artificial'
   131→  | 'harmonics-pinch'
   132→  // Extended Sequences (5)
   133→  | 'enclosure'
   134→  | 'bebop-scale'
   135→  | 'cycle-of-4ths'
   136→  | 'cycle-of-5ths'
   137→  | 'chromatic-enclosure'
   138→  // Extended Scale Runs (5)
   139→  | 'scale-3nps'
   140→  | 'scale-single-string'
   141→  | 'scale-zigzag'
   142→  | 'scale-wide-skip'
   143→  | 'scale-chromatic-passing'
   144→  // Extended Technique (6)
   145→  | 'hybrid-picking'
   146→  | 'chicken-pick'
   147→  | 'banjo-roll'
   148→  | 'palm-mute'
   149→  | 'staccato'
   150→  | 'sweep-tap'
   151→  // Extended Shapes (5)
   152→  | 'barre-shapes'
   153→  | 'drop2-voicings'
   154→  | 'guide-tones'
   155→  | 'quartal-voicings'
   156→  | 'stacked-fourths'
   157→  // Fretboard Navigation (4)
   158→  | 'note-finder'
   159→  | 'octave-drill'
   160→  | 'unison-drill'
   161→  | 'interval-matrix'
   162→  // Extended Warmups (6)
   163→  | 'chromatic-1234'
   164→  | 'chromatic-4321'
   165→  | 'chromatic-1324'
   166→  | 'chromatic-1423'
   167→  | 'chromatic-2413'
   168→  | 'finger-stretch'
   169→  // New Chromatic Drills (6)
   170→  | 'chromatic-2341'
   171→  | 'chromatic-3142'
   172→  | 'chromatic-4132'
   173→  | 'chromatic-3241'
   174→  | 'chromatic-desc-warmup'
   175→  | 'chromatic-all-strings'
   176→  // Spider Exercises (5)
   177→  | 'chromatic-spider-walk'
   178→  | 'spider-cross-1'
   179→  | 'spider-cross-2'
   180→  | 'spider-inward'
   181→  | 'spider-outward'
   182→  // String Crossing (4)
   183→  | 'string-cross-asc'
   184→  | 'string-cross-desc'
   185→  | 'string-cross-skip'
   186→  | 'string-cross-alternate'
   187→  // Sweep Picking (4)
   188→  | 'sweep-3string'
   189→  | 'sweep-5string'
   190→  | 'sweep-minor'
   191→  | 'sweep-major'
   192→  // Legato (5)
   193→  | 'legato-hammer-asc'
   194→  | 'legato-hammer-desc'
   195→  | 'legato-pull-asc'
   196→  | 'legato-pull-desc'
   197→  | 'legato-trill'
   198→  // Position Shifting (3)
   199→  | 'pos-shift-1-fret'
   200→  | 'pos-shift-2-fret'
   201→  | 'pos-shift-3-fret'
   202→  // Scale Patterns (5)
   203→  | 'scale-2nps'
   204→  | 'scale-4nps'
   205→  | 'scale-offset-run'
   206→  | 'scale-spiral'
   207→  | 'scale-box-run'
   208→  // Interval Studies (4)
   209→  | 'intervals-octave'
   210→  | 'intervals-tritone'
   211→  | 'intervals-compound'
   212→  | 'intervals-chromatic'
   213→  // Arpeggio Studies (6)
   214→  | 'arp-diminished'
   215→  | 'arp-augmented'
   216→  | 'arp-minor7'
   217→  | 'arp-dom7'
   218→  | 'arp-maj7'
   219→  | 'arp-min9'
   220→  // Rhythm & Timing (3)
   221→  | 'rhythm-gallop'
   222→  | 'rhythm-triplet'
   223→  | 'rhythm-dotted'
   224→  // Bending & Expression (3)
   225→  | 'bend-release'
   226→  | 'bend-1step'
   227→  | 'bend-1half'
   228→  // Harmonics (2)
   229→  | 'harmonics-tap'
   230→  | 'harmonics-pinch-scale'
   231→  // Tapping (3)
   232→  | 'tap-8finger'
   233→  | 'tap-sweep'
   234→  | 'tap-tap-pull'
   235→  // Blues (3)
   236→  | 'blues-lick-1'
   237→  | 'blues-lick-2'
   238→  | 'blues-turnaround'
   239→  // Fretboard Knowledge (4)
   240→  | 'caged-shapes'
   241→  | 'note-triplets'
   242→  | 'relative-note'
   243→  | 'fretboard-map'
   244→  // Speed & Agility (3)
   245→  | 'speed-ladder'
   246→  | 'speed-burst-16th'
   247→  | 'speed-triplet-run'
   248→  // Complete Chromatic Permutations (14 remaining of 24)
   249→  | 'chromatic-1243'
   250→  | 'chromatic-1342'
   251→  | 'chromatic-1432'
   252→  | 'chromatic-2134'
   253→  | 'chromatic-2143'
   254→  | 'chromatic-2314'
   255→  | 'chromatic-2431'
   256→  | 'chromatic-3124'
   257→  | 'chromatic-3214'
   258→  | 'chromatic-3412'
   259→  | 'chromatic-3421'
   260→  | 'chromatic-4123'
   261→  | 'chromatic-4213'
   262→  | 'chromatic-4231'
   263→  // Finger Independence Drills (6)
   264→  | 'finger-1-2-1-3'
   265→  | 'finger-1-2-1-4'
   266→  | 'finger-1-3-1-4'
   267→  | 'finger-2-1-2-3'
   268→  | 'finger-2-1-2-4'
   269→  | 'finger-3-1-3-2'
   270→  // Open String Exercises (4)
   271→  | 'open-string-alternate'
   272→  | 'open-string-fret-combo'
   273→  | 'open-string-bass-run'
   274→  | 'open-string-arpeggio'
   275→  // Chord Exercises (5)
   276→  | 'chord-triad-asc'
   277→  | 'chord-triad-desc'
   278→  | 'chord-power-5th'
   279→  | 'chord-shell-comping'
   280→  | 'chord-barre-drill'
   281→  // Sliding Exercises (3)
   282→  | 'slide-up-1fret'
   283→  | 'slide-up-2fret'
   284→  | 'slide-down-1fret'
   285→  // String Skip Advanced (4)
   286→  | 'string-skip-3rd'
   287→  | 'string-skip-4th'
   288→  | 'string-skip-octave'
   289→  | 'string-skip-scale'
   290→  // Modal Exercises (4)
   291→  | 'modal-dorian-run'
   292→  | 'modal-mixolydian-run'
   293→  | 'modal-lydian-run'
   294→  | 'modal-phrygian-run'
   295→  // Blues Extended (4)
   296→  | 'blues-shuffle'
   297→  | 'blues-bend-lick'
   298→  | 'blues-rake'
   299→  | 'blues-grace-note'
   300→  // Picking Drills (4)
   301→  | 'alt-pick-1string'
   302→  | 'alt-pick-2string'
   303→  | 'sweep-pick-drill'
   304→  | 'cross-pick-drill'
   305→  // Tremolo & Trill (3)
   306→  | 'tremolo-single'
   307→  | 'tremolo-chord'
   308→  | 'trill-speed-drill'
   309→  // Stretch Exercises (3)
   310→  | 'stretch-1-4-1fret'
   311→  | 'stretch-1-4-2fret'
   312→  | 'stretch-wide-1-4'
   313→  // Odd Groupings (4)
   314→  | 'grouping-5'
   315→  | 'grouping-7'
   316→  | 'grouping-9'
   317→  | 'rhythmic-displacement';
   318→
   319→// ─── EXTENDED METADATA ───
   320→
   321→export interface ExerciseTypeMeta {
   322→  name: string;
   323→  description: string;
   324→  difficulty: 1 | 2 | 3 | 4 | 5;
   325→  focus: string;
   326→  estimatedTime: string;
   327→  tags: string[];
   328→}
   329→
   330→export const EXERCISE_TYPES: Record<ExerciseType, ExerciseTypeMeta> = {
   331→  // ── Scale Runs ──
   332→  'scale-asc': { name: 'Ascending Scale', description: 'Play scale ascending from root to octave', difficulty: 1, focus: 'Alternate Picking', estimatedTime: '2-3 min', tags: ['picking', 'basics', 'scale'] },
   333→  'scale-desc': { name: 'Descending Scale', description: 'Play scale descending from octave to root', difficulty: 1, focus: 'Alternate Picking', estimatedTime: '2-3 min', tags: ['picking', 'basics', 'scale'] },
   334→  'scale-asc-desc': { name: 'Asc/Desc Scale', description: 'Play scale ascending then descending', difficulty: 1, focus: 'Alternate Picking', estimatedTime: '3-5 min', tags: ['picking', 'basics', 'scale'] },
   335→  'scale-desc-asc': { name: 'Desc/Asc Scale', description: 'Play scale descending then ascending', difficulty: 2, focus: 'Alternate Picking', estimatedTime: '3-5 min', tags: ['picking', 'scale', 'direction'] },
   336→  'reverse-pentatonic': { name: 'Reverse Pentatonic', description: 'Pentatonic pattern descending then ascending', difficulty: 2, focus: 'Alternate Picking', estimatedTime: '3-5 min', tags: ['picking', 'pentatonic', 'direction'] },
   337→  'scale-skip-note': { name: 'Skip Note Scale', description: 'Play every other note of the scale', difficulty: 2, focus: 'Ear Training', estimatedTime: '3-5 min', tags: ['ear', 'intervals', 'scale'] },
   338→  'scale-fragment-3': { name: '3-Note Fragments', description: '3-note ascending groups from each scale degree', difficulty: 3, focus: 'Dexterity', estimatedTime: '3-5 min', tags: ['dexterity', 'sequence', 'scale'] },
   339→  'scale-fragment-4': { name: '4-Note Fragments', description: '4-note ascending groups from each scale degree', difficulty: 3, focus: 'Dexterity', estimatedTime: '3-5 min', tags: ['dexterity', 'sequence', 'scale'] },
   340→
   341→  // ── Sequences ──
   342→  'thirds': { name: 'Diatonic Thirds', description: 'Play scale in thirds (skip one note each time)', difficulty: 2, focus: 'Ear Training', estimatedTime: '3-5 min', tags: ['ear', 'intervals', 'sequence'] },
   343→  'fourths': { name: 'Diatonic Fourths', description: 'Play scale in fourths (skip two notes)', difficulty: 3, focus: 'Ear Training', estimatedTime: '3-5 min', tags: ['ear', 'intervals', 'sequence'] },
   344→  'fifths': { name: 'Diatonic Fifths', description: 'Play scale in fifths (skip three notes)', difficulty: 3, focus: 'Ear Training', estimatedTime: '3-5 min', tags: ['ear', 'intervals', 'sequence'] },
   345→  'sixths': { name: 'Diatonic Sixths', description: 'Play scale in sixths (skip four notes)', difficulty: 4, focus: 'Ear Training', estimatedTime: '3-5 min', tags: ['ear', 'intervals', 'sequence'] },
   346→  'sevenths': { name: 'Diatonic Sevenths', description: 'Play scale in sevenths (skip five notes)', difficulty: 4, focus: 'Ear Training', estimatedTime: '3-5 min', tags: ['ear', 'intervals', 'sequence'] },
   347→  'sequence-3': { name: '3-Note Sequences', description: 'Groups of 3 ascending notes, shifting by one degree', difficulty: 2, focus: 'Alternate Picking', estimatedTime: '3-5 min', tags: ['picking', 'sequence', 'speed'] },
   348→  'sequence-4': { name: '4-Note Sequences', description: 'Groups of 4 ascending notes, shifting by one degree', difficulty: 3, focus: 'Alternate Picking', estimatedTime: '3-5 min', tags: ['picking', 'sequence', 'speed'] },
   349→  'sequence-5': { name: '5-Note Sequences', description: 'Groups of 5 ascending notes, shifting by one degree', difficulty: 3, focus: 'Alternate Picking', estimatedTime: '4-6 min', tags: ['picking', 'sequence', 'speed'] },
   350→  'sequence-6': { name: '6-Note Sequences', description: 'Groups of 6 ascending notes, shifting by one degree', difficulty: 4, focus: 'Alternate Picking', estimatedTime: '4-6 min', tags: ['picking', 'sequence', 'speed'] },
   351→  'sequence-7': { name: '7-Note Sequences', description: 'Groups of 7 ascending notes, shifting by one degree', difficulty: 4, focus: 'Alternate Picking', estimatedTime: '4-6 min', tags: ['picking', 'sequence', 'speed'] },
   352→  'pedal-tone': { name: 'Pedal Tone', description: 'Alternate root with each scale degree', difficulty: 2, focus: 'Timing', estimatedTime: '3-5 min', tags: ['timing', 'root', 'control'] },
   353→  'pedal-tone-inv': { name: 'Pedal Tone (5th)', description: 'Alternate 5th with each scale degree', difficulty: 3, focus: 'Timing', estimatedTime: '3-5 min', tags: ['timing', 'fifth', 'control'] },
   354→
   355→  // ── Shapes ──
   356→  'triads': { name: 'Triad Shapes', description: 'Find and play triad shapes within the scale', difficulty: 2, focus: 'Chord Knowledge', estimatedTime: '3-5 min', tags: ['chords', 'triads', 'shapes'] },
   357→  'triads-inv1': { name: 'Triads 1st Inversion', description: 'First inversion triad shapes within the scale', difficulty: 3, focus: 'Chord Knowledge', estimatedTime: '3-5 min', tags: ['chords', 'triads', 'inversion'] },
   358→  'triads-inv2': { name: 'Triads 2nd Inversion', description: 'Second inversion triad shapes within the scale', difficulty: 3, focus: 'Chord Knowledge', estimatedTime: '3-5 min', tags: ['chords', 'triads', 'inversion'] },
   359→  'arpeggios': { name: 'Arpeggios', description: 'Arpeggiated patterns built from scale degrees', difficulty: 3, focus: 'Sweep Picking', estimatedTime: '3-5 min', tags: ['sweep', 'arpeggio', 'chords'] },
   360→  'octave-shapes': { name: 'Octave Shapes', description: 'Root and octave pairs across the fretboard', difficulty: 2, focus: 'Fretboard Knowledge', estimatedTime: '2-3 min', tags: ['fretboard', 'octaves', 'navigation'] },
   361→  'double-stops': { name: 'Double Stops', description: 'Two-note pairs on adjacent strings', difficulty: 2, focus: 'Hybrid Picking', estimatedTime: '3-5 min', tags: ['picking', 'double-stops', 'harmony'] },
   362→  'shell-voicings': { name: 'Shell Voicings', description: 'Root-3rd-7th or Root-7th-3rd chord shells', difficulty: 3, focus: 'Chord Knowledge', estimatedTime: '3-5 min', tags: ['chords', 'jazz', 'voicings'] },
   363→  'dyads': { name: 'Dyads', description: 'Two-note combinations on adjacent strings', difficulty: 2, focus: 'Ear Training', estimatedTime: '2-4 min', tags: ['ear', 'intervals', 'harmony'] },
   364→  'chord-scale': { name: 'Chord Scale', description: 'Chords built on each scale degree', difficulty: 4, focus: 'Chord Knowledge', estimatedTime: '5-8 min', tags: ['chords', 'harmony', 'progression'] },
   365→  'power-shapes': { name: 'Power Shapes', description: 'Root-5th power chord shapes across the neck', difficulty: 1, focus: 'Rhythm', estimatedTime: '2-3 min', tags: ['rhythm', 'power-chords', 'basics'] },
   366→
   367→  // ── Technique ──
   368→  'string-skip': { name: 'String Skipping', description: 'Skip strings while playing scale notes', difficulty: 3, focus: 'Alternate Picking', estimatedTime: '3-5 min', tags: ['picking', 'string-skip', 'accuracy'] },
   369→  'lateral-run': { name: 'Lateral Run', description: 'Run across strings at the same fret position', difficulty: 2, focus: 'Alternate Picking', estimatedTime: '2-4 min', tags: ['picking', 'lateral', 'speed'] },
   370→  'diagonal': { name: 'Diagonal Pattern', description: 'Play a diagonal pattern across the fretboard', difficulty: 3, focus: 'Position Playing', estimatedTime: '3-5 min', tags: ['position', 'diagonal', 'navigation'] },
   371→  'position-shift': { name: 'Position Shift', description: 'Shift between CAGED positions smoothly', difficulty: 3, focus: 'Position Playing', estimatedTime: '3-5 min', tags: ['position', 'shift', 'caged'] },
   372→  'pentatonic-run': { name: 'Pentatonic Run', description: 'Classic 2-notes-per-string pentatonic run', difficulty: 2, focus: 'Alternate Picking', estimatedTime: '3-5 min', tags: ['picking', 'pentatonic', 'speed'] },
   373→  'economy-picking': { name: 'Economy Picking', description: 'Practice economy/sweep picking patterns', difficulty: 4, focus: 'Economy Picking', estimatedTime: '3-5 min', tags: ['economy', 'sweep', 'picking'] },
   374→  'spider-walk': { name: 'Spider Walk', description: 'Walking pattern across strings building finger independence', difficulty: 2, focus: 'Finger Independence', estimatedTime: '3-5 min', tags: ['independence', 'dexterity', 'fingers'] },
   375→  'interval-jump': { name: 'Interval Jump', description: 'Jump between different intervals within the scale', difficulty: 3, focus: 'Ear Training', estimatedTime: '3-5 min', tags: ['ear', 'intervals', 'accuracy'] },
   376→  'hammer-pull': { name: 'Hammer-Pull', description: 'Hammer-on and pull-off patterns across strings', difficulty: 2, focus: 'Legato', estimatedTime: '3-5 min', tags: ['legato', 'hammer-on', 'pull-off'] },
   377→  'slide-exercise': { name: 'Slide Exercise', description: 'Slide between positions on the same string', difficulty: 3, focus: 'Sliding', estimatedTime: '2-4 min', tags: ['slide', 'legato', 'position'] },
   378→  'cross-string': { name: 'Cross-String Picking', description: 'Cross-string alternate picking patterns', difficulty: 3, focus: 'Alternate Picking', estimatedTime: '3-5 min', tags: ['picking', 'cross-string', 'accuracy'] },
   379→  'speed-burst': { name: 'Speed Burst', description: 'Fast repeated pattern bursts for speed development', difficulty: 4, focus: 'Speed', estimatedTime: '2-4 min', tags: ['speed', 'burst', 'picking'] },
   380→
   381→  // ── Connections ──
   382→  'connecting': { name: 'Position Connect', description: 'Connect between adjacent CAGED positions', difficulty: 3, focus: 'Fretboard Knowledge', estimatedTime: '3-5 min', tags: ['caged', 'navigation', 'connection'] },
   383→  'position-sweep': { name: 'Position Sweep', description: 'Sweep through all CAGED positions', difficulty: 4, focus: 'Fretboard Knowledge', estimatedTime: '4-6 min', tags: ['caged', 'sweep', 'navigation'] },
   384→  'caged-cycle': { name: 'CAGED Cycle', description: 'Play through all 5 CAGED shapes', difficulty: 4, focus: 'Fretboard Knowledge', estimatedTime: '4-6 min', tags: ['caged', 'shapes', 'cycle'] },
   385→  'caged-run': { name: 'CAGED Run', description: 'Run connecting CAGED positions across the neck', difficulty: 5, focus: 'Fretboard Knowledge', estimatedTime: '5-8 min', tags: ['caged', 'run', 'advanced'] },
   386→
   387→  // ── Intervals ──
   388→  'intervals-2nd': { name: '2nd Intervals', description: 'Focus on 2nd interval recognition and playing', difficulty: 2, focus: 'Ear Training', estimatedTime: '3-5 min', tags: ['ear', 'intervals', '2nd'] },
   389→  'intervals-3rd': { name: '3rd Intervals', description: 'Focus on 3rd interval recognition and playing', difficulty: 2, focus: 'Ear Training', estimatedTime: '3-5 min', tags: ['ear', 'intervals', '3rd'] },
   390→  'intervals-4th': { name: '4th Intervals', description: 'Focus on 4th interval recognition and playing', difficulty: 3, focus: 'Ear Training', estimatedTime: '3-5 min', tags: ['ear', 'intervals', '4th'] },
   391→  'intervals-5th': { name: '5th Intervals', description: 'Focus on 5th interval recognition and playing', difficulty: 3, focus: 'Ear Training', estimatedTime: '3-5 min', tags: ['ear', 'intervals', '5th'] },
   392→  'intervals-6th': { name: '6th Intervals', description: 'Focus on 6th interval recognition and playing', difficulty: 4, focus: 'Ear Training', estimatedTime: '3-5 min', tags: ['ear', 'intervals', '6th'] },
   393→  'intervals-7th': { name: '7th Intervals', description: 'Focus on 7th interval recognition and playing', difficulty: 4, focus: 'Ear Training', estimatedTime: '3-5 min', tags: ['ear', 'intervals', '7th'] },
   394→
   395→  // ── Arpeggios ──
   396→  'arp-sweep': { name: 'Sweep Arpeggio', description: 'Sweep picking arpeggio pattern', difficulty: 4, focus: 'Sweep Picking', estimatedTime: '3-5 min', tags: ['sweep', 'arpeggio', 'technique'] },
   397→  'arp-string-skip': { name: 'String-Skip Arpeggio', description: 'String-skipped arpeggio pattern', difficulty: 4, focus: 'String Skipping', estimatedTime: '3-5 min', tags: ['string-skip', 'arpeggio', 'technique'] },
   398→  'arp-triad-up': { name: 'Triad Arp Ascending', description: 'Triad arpeggio ascending across strings', difficulty: 3, focus: 'Sweep Picking', estimatedTime: '3-5 min', tags: ['sweep', 'triad', 'ascending'] },
   399→  'arp-seventh': { name: '7th Chord Arpeggio', description: 'Seventh chord arpeggio pattern', difficulty: 4, focus: 'Sweep Picking', estimatedTime: '4-6 min', tags: ['sweep', 'seventh', 'jazz'] },
   400→  'arp-inverted': { name: 'Inverted Arpeggio', description: 'Inverted arpeggio shapes across the neck', difficulty: 4, focus: 'Sweep Picking', estimatedTime: '3-5 min', tags: ['sweep', 'inversion', 'arpeggio'] },
   401→  'arp-connect': { name: 'Connected Arpeggios', description: 'Connect arpeggio shapes across the neck', difficulty: 5, focus: 'Fretboard Knowledge', estimatedTime: '5-8 min', tags: ['arpeggio', 'connection', 'advanced'] },
   402→
   403→  // ── Warmups ──
   404→  'chromatic-warmup': { name: 'Chromatic Warmup', description: '1-2-3-4 chromatic pattern across strings', difficulty: 1, focus: 'Warmup', estimatedTime: '2-3 min', tags: ['warmup', 'chromatic', 'basics'] },
   405→  'spider-warmup': { name: 'Spider Warmup', description: 'Spider-style warmup for finger independence', difficulty: 1, focus: 'Warmup', estimatedTime: '2-3 min', tags: ['warmup', 'spider', 'independence'] },
   406→  'finger-gym': { name: 'Finger Gym', description: 'Finger independence exercise', difficulty: 2, focus: 'Finger Independence', estimatedTime: '2-4 min', tags: ['independence', 'dexterity', 'fingers'] },
   407→  'string-cross-warmup': { name: 'String Cross Warmup', description: 'String crossing warmup pattern', difficulty: 1, focus: 'Warmup', estimatedTime: '2-3 min', tags: ['warmup', 'string-cross', 'basics'] },
   408→
   409→  // ── Rhythm ──
   410→  'rhythm-subdivisions': { name: 'Subdivision Practice', description: 'Play scale notes switching between quarter, eighth, triplet, and sixteenth subdivisions', difficulty: 2, focus: 'Timing', estimatedTime: '3-5 min', tags: ['rhythm', 'subdivision', 'timing'] },
   411→  'rhythm-syncopation': { name: 'Syncopation', description: 'Accent off-beat notes while maintaining steady rhythm', difficulty: 3, focus: 'Timing', estimatedTime: '3-5 min', tags: ['rhythm', 'syncopation', 'groove'] },
   412→  'rhythm-rest': { name: 'Rest Placement', description: 'Practice playing with strategic rests — hear the silence between notes', difficulty: 3, focus: 'Timing', estimatedTime: '3-5 min', tags: ['rhythm', 'rests', 'control'] },
   413→  'rhythm-accent': { name: 'Accent Patterns', description: 'Shift accents across different beats to build rhythmic awareness', difficulty: 2, focus: 'Timing', estimatedTime: '3-5 min', tags: ['rhythm', 'accents', 'control'] },
   414→  'rhythm-swing': { name: 'Swing Feel', description: 'Play scale with swung eighth note feel for blues and jazz', difficulty: 3, focus: 'Feel', estimatedTime: '3-5 min', tags: ['rhythm', 'swing', 'blues'] },
   415→  'rhythm-tied': { name: 'Tied Notes', description: 'Practice tied notes across bar lines to develop longer phrasing', difficulty: 3, focus: 'Timing', estimatedTime: '3-5 min', tags: ['rhythm', 'tied', 'phrasing'] },
   416→
   417→  // ── Bending & Expression ──
   418→  'bend-unison': { name: 'Unison Bends', description: 'Bend one string to match the pitch of the adjacent string', difficulty: 3, focus: 'Bending', estimatedTime: '3-5 min', tags: ['bending', 'expression', 'pitch'] },
   419→  'bend-half': { name: 'Half-Step Bends', description: 'Practice precise half-step bends to target notes', difficulty: 3, focus: 'Bending', estimatedTime: '3-5 min', tags: ['bending', 'half-step', 'pitch'] },
   420→  'bend-full': { name: 'Full-Step Bends', description: 'Practice precise whole-step bends to target notes', difficulty: 3, focus: 'Bending', estimatedTime: '3-5 min', tags: ['bending', 'full-step', 'pitch'] },
   421→  'bend-pre': { name: 'Pre-Bends', description: 'Bend the string before striking, then release to pitch', difficulty: 4, focus: 'Bending', estimatedTime: '3-5 min', tags: ['bending', 'pre-bend', 'advanced'] },
   422→  'vibrato-control': { name: 'Vibrato Control', description: 'Practice different vibrato speeds and widths on sustained notes', difficulty: 3, focus: 'Expression', estimatedTime: '3-5 min', tags: ['vibrato', 'expression', 'control'] },
   423→
   424→  // ── Tapping ──
   425→  'tap-basic': { name: 'Basic Tapping', description: 'Two-hand tapping pattern using right-hand index finger', difficulty: 3, focus: 'Tapping', estimatedTime: '3-5 min', tags: ['tapping', 'two-hand', 'technique'] },
   426→  'tap-arpeggio': { name: 'Tapped Arpeggio', description: 'Arpeggio patterns using tapping technique across strings', difficulty: 4, focus: 'Tapping', estimatedTime: '4-6 min', tags: ['tapping', 'arpeggio', 'advanced'] },
   427→  'tap-scale': { name: 'Tapped Scale Run', description: 'Full scale run using tapping with hammer-ons from nowhere', difficulty: 4, focus: 'Tapping', estimatedTime: '3-5 min', tags: ['tapping', 'scale', 'speed'] },
   428→  'tap-harmonic': { name: 'Tap Harmonics', description: 'Produce harmonics by tapping directly on the fretwire', difficulty: 4, focus: 'Tapping', estimatedTime: '3-5 min', tags: ['tapping', 'harmonics', 'technique'] },
   429→
   430→  // ── Harmonics ──
   431→  'harmonics-natural': { name: 'Natural Harmonics', description: 'Play natural harmonics at 5th, 7th, and 12th frets', difficulty: 2, focus: 'Harmonics', estimatedTime: '2-3 min', tags: ['harmonics', 'natural', 'bell-tone'] },
   432→  'harmonics-artificial': { name: 'Artificial Harmonics', description: 'Produce harmonics by touching string at specific interval above fretted note', difficulty: 4, focus: 'Harmonics', estimatedTime: '3-5 min', tags: ['harmonics', 'artificial', 'advanced'] },
   433→  'harmonics-pinch': { name: 'Pinch Harmonics', description: 'Squeal harmonics using thumb attack on picked notes', difficulty: 4, focus: 'Harmonics', estimatedTime: '3-5 min', tags: ['harmonics', 'pinch', 'rock'] },
   434→
   435→  // ── Extended Sequences ──
   436→  'enclosure': { name: 'Enclosures', description: 'Approach target notes from above and below — chromatic and diatonic', difficulty: 4, focus: 'Ear Training', estimatedTime: '4-6 min', tags: ['enclosure', 'approach', 'jazz'] },
   437→  'bebop-scale': { name: 'Bebop Scale Pattern', description: 'Practice bebop scale with passing tone on the downbeat', difficulty: 4, focus: 'Jazz Vocabulary', estimatedTime: '4-6 min', tags: ['bebop', 'jazz', 'chromatic'] },
   438→  'cycle-of-4ths': { name: 'Cycle of 4ths', description: 'Play root movement through the cycle of fourths', difficulty: 4, focus: 'Fretboard Knowledge', estimatedTime: '4-6 min', tags: ['cycle', 'fourths', 'navigation'] },
   439→  'cycle-of-5ths': { name: 'Cycle of 5ths', description: 'Play root movement through the cycle of fifths', difficulty: 4, focus: 'Fretboard Knowledge', estimatedTime: '4-6 min', tags: ['cycle', 'fifths', 'navigation'] },
