     1→{
     2→  "code": 200,
    66→    "metadata": {
    67→      "al:android:app_name": "YouTube",
    68→      "al:android:package": "com.google.android.youtube",
    69→      "al:android:url": "https://www.youtube.com/channel/UCRONOgjwqfMTFuK0ZNSSqZw?feature=applinks",
    70→      "al:ios:app_name": "YouTube",
    71→      "al:ios:app_store_id": "544007664",
    72→      "al:ios:url": "vnd.youtube://www.youtube.com/channel/UCRONOgjwqfMTFuK0ZNSSqZw",
    73→      "al:web:url": "https://www.youtube.com/channel/UCRONOgjwqfMTFuK0ZNSSqZw?feature=applinks",
    74→      "description": "⬇️ 𝗝𝗼𝗶𝗻 𝗣𝗗𝗙 𝗖𝗹𝘂𝗯 𝗔𝗻𝗱 𝗚𝗲𝘁 𝗔𝗰𝗰𝗲𝘀𝘀 𝗧𝗼 𝗔𝗟𝗟 𝗠𝘆 𝗬𝗼𝘂𝗧𝘂𝗯𝗲 𝗣𝗗𝗙𝘀 (𝗟𝗶𝗻𝗸 𝗕𝗲𝗹𝗼𝘄)https://rickysguitar.com/pdf-club-offer-...",
    75→      "fb:app_id": "87741124305",
    76→      "keywords": "\"fretboard memorization\" \"guitar lessons\" \"pentatonic scale\" \"memorise fretboard\" \"caged system\" \"beginners guitar lessons\" \"guitar fretboard memorization\" \"...",
    77→      "lang": "en",
    78→      "og:description": "⬇️ 𝗝𝗼𝗶𝗻 𝗣𝗗𝗙 𝗖𝗹𝘂𝗯 𝗔𝗻𝗱 𝗚𝗲𝘁 𝗔𝗰𝗰𝗲𝘀𝘀 𝗧𝗼 𝗔𝗟𝗟 𝗠𝘆 𝗬𝗼𝘂𝗧𝘂𝗯𝗲 𝗣𝗗𝗙𝘀 (𝗟𝗶𝗻𝗸 𝗕𝗲𝗹𝗼𝘄)\nhttps://rickysguitar.com/pdf-club-offer-page\n\nEyup! I'm Ricky Comiskey, founder of Ricky's School of Rock Music School and RickysGuitar. \nI've been a guitar teacher for over 36 years and I have lots of cool guitar lessons for you. Thanks for popping by!\n\nYou might enjoy my free weekly Wednesday night guitar class at 7pm UK time. It would be great to see you there :)\n\nConsider subscribing while you're here and hit notifications so you don't miss an \"aha\" moment video or when I go live!\n\n(BTW...I won't tolerate rude people commenting. I will hide you from my channel and you'll never see my videos again)\nIf you have any products you'd like me to review get in touch!\n#guitarlessons #rickysguitar #guitarclass #musictheory #guitarnotes #guitarchords \n\n* This channel is aimed at adult guitarists aged 18+. However, I do my best to make sure I don't swear or act vulgar and make my content family friendly.\nDdIvSL\n",
    79→      "og:image": "https://yt3.googleusercontent.com/iqtdST1l0Qibv3vT0y2acTpRyPhBXRYpEgXSb1WV_fwbzaALGA_jytFq9RhfsDbx3liBQILW_20=s900-c-k-c0x00ffffff-no-rj",
    80→      "og:image:height": "900",
    81→      "og:image:width": "900",
    82→      "og:site_name": "YouTube",
    83→      "og:title": "Ricky Comiskey",
    84→      "og:type": "profile",
    85→      "og:url": "https://www.youtube.com/channel/UCRONOgjwqfMTFuK0ZNSSqZw",
    86→      "og:video:tag": [
    87→        "fretboard memorization",
    88→        "guitar lessons",
    89→        "pentatonic scale",
    90→        "memorise fretboard",
    91→        "caged system",
    92→        "beginners guitar lessons",
    93→        "guitar fretboard memorization",
    94→        "learning the fretboard on guitar",
    95→        "music theory",
    96→        "guitar lessons",
    97→        "beginner guitar",
    98→        "guitar chords",
    99→        "ricky comiskey",
   100→        "guitar",
   101→        "Easy Guitar",
   102→        "clases de guitarra",
   103→        "Gitarrenunterricht",
   104→        "gitaarlessen",
   105→        "guitar notes",
   106→        "guitar book",
   107→        "guitar course"
   108→      ],
   109→      "theme-color": "rgba(255, 255, 255, 0.98)",
   110→      "twitter:app:id:googleplay": "com.google.android.youtube",
   111→      "twitter:app:id:ipad": "544007664",
   112→      "twitter:app:id:iphone": "544007664",
   113→      "twitter:app:name:googleplay": "YouTube",
   114→      "twitter:app:name:ipad": "YouTube",
   115→      "twitter:app:name:iphone": "YouTube",
   116→      "twitter:app:url:googleplay": "https://www.youtube.com/channel/UCRONOgjwqfMTFuK0ZNSSqZw",
   117→      "twitter:app:url:ipad": "vnd.youtube://www.youtube.com/channel/UCRONOgjwqfMTFuK0ZNSSqZw",
   118→      "twitter:app:url:iphone": "vnd.youtube://www.youtube.com/channel/UCRONOgjwqfMTFuK0ZNSSqZw",
   119→      "twitter:card": "summary",
   120→      "twitter:description": "⬇️ 𝗝𝗼𝗶𝗻 𝗣𝗗𝗙 𝗖𝗹𝘂𝗯 𝗔𝗻𝗱 𝗚𝗲𝘁 𝗔𝗰𝗰𝗲𝘀𝘀 𝗧𝗼 𝗔𝗟𝗟 𝗠𝘆 𝗬𝗼𝘂𝗧𝘂𝗯𝗲 𝗣𝗗𝗙𝘀 (𝗟𝗶𝗻𝗸 𝗕𝗲𝗹𝗼𝘄)\nhttps://rickysguitar.com/pdf-club-offer-page\n\nEyup! I'm Ricky Comiskey, founder of Ricky's School of Rock Music School and RickysGuitar. \nI've been a guitar teacher for over 36 years and I have lots of cool guitar lessons for you. Thanks for popping by!\n\nYou might enjoy my free weekly Wednesday night guitar class at 7pm UK time. It would be great to see you there :)\n\nConsider subscribing while you're here and hit notifications so you don't miss an \"aha\" moment video or when I go live!\n\n(BTW...I won't tolerate rude people commenting. I will hide you from my channel and you'll never see my videos again)\nIf you have any products you'd like me to review get in touch!\n#guitarlessons #rickysguitar #guitarclass #musictheory #guitarnotes #guitarchords \n\n* This channel is aimed at adult guitarists aged 18+. However, I do my best to make sure I don't swear or act vulgar and make my content family friendly.\nDdIvSL\n",
   121→      "twitter:image": "https://yt3.googleusercontent.com/iqtdST1l0Qibv3vT0y2acTpRyPhBXRYpEgXSb1WV_fwbzaALGA_jytFq9RhfsDbx3liBQILW_20=s900-c-k-c0x00ffffff-no-rj",
   122→      "twitter:site": "@youtube",
   123→      "twitter:title": "Ricky Comiskey",
   124→      "twitter:url": "https://www.youtube.com/channel/UCRONOgjwqfMTFuK0ZNSSqZw",
   125→      "viewport": "width=device-width, initial-scale=1.0, viewport-fit=cover"
   126→    },
   127→    "title": "Ricky Comiskey",
   128→    "url": "https://www.youtube.com/@rickysguitar",
   129→    "usage": {
   130→      "tokens": 792863
   131→    }
   132→  },
   133→  "meta": {
   134→    "usage": {
   135→      "tokens": 792863
   136→    }
   137→  },
   138→  "status": 20000
   139→}
