    50→  2041→                <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-3">
    76→  2067→                  <p className="text-[11px] text-[#4a4a4a]">The minor pentatonic with one crucial addition: the flat 5th (the blue note). This single note adds tension and release that defines the blues. Use it as a passing note between the 4th and 5th for that classic blues wail. The blue note works especially well when bent into or approached chromatically.</p>
    77→  2068→                </div>
    78→  2069→                <div className="border-l-3 border-[#4a5a8a] pl-3">
    79→  2070→                  <h3 className="font-bold text-[12px]">Major Scale (Ionian)</h3>
    80→  2071→                  <p className="text-[11px] text-[#4a4a4a]">The mother of all Western music theory. Seven notes: Root, 2nd, 3rd, 4th, 5th, 6th, 7th. Understanding the major scale unlocks everything — chords, modes, intervals, and harmony all derive from it. Practice this scale until you can play it in any key, any position, without thinking.</p>
    81→  2072→                </div>
    82→  2073→                <div className="border-l-3 border-[#9b3939] pl-3">
    83→  2074→                  <h3 className="font-bold text-[12px]">Natural Minor (Aeolian)</h3>
    84→  2075→                  <p className="text-[11px] text-[#4a4a4a]">The sixth mode of the major scale. Darker and more somber than the major scale, it is the foundation of rock and metal. The flat 3rd, flat 6th, and flat 7th give it its minor quality. Compare it to the major scale to hear the emotional difference that just three altered notes can make.</p>
    85→  2076→                </div>
    86→  2077→                <div className="border-l-3 border-[#6b4a7a] pl-3">
    87→  2078→                  <h3 className="font-bold text-[12px]">Harmonic Minor</h3>
    88→  2079→                  <p className="text-[11px] text-[#4a4a4a]">The natural minor with a raised 7th (natural 7th instead of flat 7th). This creates an exotic, classical sound with a signature augmented 2nd interval between the flat 6th and natural 7th. Widely used in classical, neoclassical, and metal. The raised 7th creates a stronger resolution back to the root, which is why it is the basis for minor-key harmony.</p>
    89→  2080→                </div>
    90→  2081→                <div className="border-l-3 border-[#6b4a7a] pl-3">
    91→  2082→                  <h3 className="font-bold text-[12px]">Melodic Minor</h3>
    92→  2083→                  <p className="text-[11px] text-[#4a4a4a]">The jazz musician's secret weapon. Ascending, it has a natural 6th and 7th (like major with a flat 3rd). Descending, it reverts to natural minor. In jazz practice, it is often used with the ascending form in both directions (jazz minor). This scale unlocks altered dominant sounds and is the basis for many advanced improvisational concepts.</p>
    93→  2084→                </div>
    94→  2085→                <div className="border-l-3 border-[#4a5a8a] pl-3">
    95→  2086→                  <h3 className="font-bold text-[12px]">Dorian</h3>
    96→  2087→                  <p className="text-[11px] text-[#4a4a4a]">The second mode of the major scale. Think of it as natural minor with a raised 6th. This single note change gives Dorian its unique jazzy, funky quality. It works beautifully over minor chords and ii-V progressions. Carlos Santana and many jazz greats rely heavily on this mode. The major 6th is the sweet note that distinguishes Dorian from Aeolian.</p>
    97→  2088→                </div>
    98→  2089→                <div className="border-l-3 border-[#6b4a7a] pl-3">
    99→  2090→                  <h3 className="font-bold text-[12px]">Phrygian</h3>
   100→  2091→                  <p className="text-[11px] text-[#4a4a4a]">The third mode, featuring a flat 2nd that creates an immediately dark, Spanish/flamenco flavor. The half-step between the root and flat 2nd is its defining characteristic. Used extensively in flamenco, metal, and progressive rock. Try it over minor chords for instant exotic tension.</p>
   101→  2092→                </div>
   102→  2093→                <div className="border-l-3 border-[#4a5a8a] pl-3">
   103→  2094→                  <h3 className="font-bold text-[12px]">Lydian</h3>
   104→  2095→                  <p className="text-[11px] text-[#4a4a4a]">The fourth mode with a raised 4th (sharp 4th). This creates a dreamy, floating quality. Joe Satriani and Steve Vai use Lydian extensively for its otherworldly sound. The sharp 4th over a major chord creates a beautiful tension that never quite resolves, giving Lydian its signature suspended-in-air feeling.</p>
   105→  2096→                </div>
   106→  2097→                <div className="border-l-3 border-[#4a5a8a] pl-3">
   107→  2098→                  <h3 className="font-bold text-[12px]">Mixolydian</h3>
   108→  2099→                  <p className="text-[11px] text-[#4a4a4a]">The fifth mode — essentially a major scale with a flat 7th. This is the dominant scale, the sound of rock, blues-rock, and funk. The flat 7th makes it perfect over dominant 7th chords. Think of the Grateful Dead, Allman Brothers, or any blues-rock solo — Mixolydian is the foundation.</p>
   109→  2100→                </div>
   110→  2101→                <div className="border-l-3 border-[#6b4a7a] pl-3">
   111→  2102→                  <h3 className="font-bold text-[12px]">Locrian</h3>
   112→  2103→                  <p className="text-[11px] text-[#4a4a4a]">The seventh and most dissonant mode. With a flat 2nd, flat 3rd, flat 5th, flat 6th, and flat 7th, it creates maximum tension. Used over half-diminished chords in jazz. While it may sound harsh on its own, understanding Locrian completes your modal knowledge and is essential for advanced jazz improvisation.</p>
   113→  2104→                </div>
   114→  2105→              </div>
   115→  2106→            </section>
   116→  2107→
   117→  2108→            <hr className="border-[#e8e2d6]" />
   118→  2109→
   119→  2110→            {/* ─── CAGED System ─── */}
   120→  2111→            <section>
   121→  2112→              <h2 className="text-base font-bold text-[#9b3939] mb-3 flex items-center gap-2" style={{ fontFamily: "'Georgia', serif", fontStyle: 'italic' }}>
   122→  2113→                <Layers className="w-4 h-4" /> The CAGED System
   123→  2114→              </h2>
   124→  2115→              <p className="mb-2">The CAGED system is the most important fretboard navigation concept you will ever learn. It is based on the fact that the five basic open chord shapes — <strong>C, A, G, E, D</strong> — can be moved up the neck as barre chords to play any chord in any position. When applied to scales, these same five shapes give you a complete map of the fretboard.</p>
   125→  2116→              <p className="mb-2">In FretBoard Forge, when you select a key and scale, the five CAGED positions are calculated automatically. Each position covers a 4–5 fret zone and connects to the next position through overlapping notes. Position 1 starts at the root on the low E string, and each subsequent position shifts higher up the neck.</p>
   126→  2117→              <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-3 mb-2">
   127→  2118→                <h3 className="font-bold text-[11px] uppercase tracking-wider text-[#8b7355] mb-1">The Five Shapes</h3>
   128→  2119→                <ul className="text-[11px] space-y-1">
   129→  2120→                  <li><strong>C Shape:</strong> Open C chord shape moved up the neck. Root on the A string. Wide stretch, great for rhythm playing.</li>
   130→  2121→                  <li><strong>A Shape:</strong> Based on the open A chord. Root on the low E string. The most commonly used barre chord shape.</li>
   131→  2122→                  <li><strong>G Shape:</strong> Based on the open G chord. Often the hardest shape to finger, but essential for connecting positions.</li>
   132→  2123→                  <li><strong>E Shape:</strong> The classic F barre chord shape. Root on the low E string. The most familiar shape for most guitarists.</li>
   133→  2124→                  <li><strong>D Shape:</strong> Based on the open D chord. Root on the D string. A smaller shape that works great in the upper register.</li>
   134→  2125→                </ul>
   135→  2126→              </div>
   136→  2127→              <p className="text-[12px]">The real power of CAGED comes from <strong>connecting</strong> the positions. Use the Connecting and CAGED Cycle exercises to practice moving smoothly between shapes. The All Positions view shows you how all five shapes tile the entire fretboard like puzzle pieces.</p>
   137→  2128→            </section>
   138→  2129→
   139→  2130→            <hr className="border-[#e8e2d6]" />
   140→  2131→
   141→  2132→            {/* ─── Exercise Library ─── */}
   142→  2133→            <section>
   143→  2134→              <h2 className="text-base font-bold text-[#9b3939] mb-3 flex items-center gap-2" style={{ fontFamily: "'Georgia', serif", fontStyle: 'italic' }}>
   144→  2135→                <FileText className="w-4 h-4" /> Exercise Library — Complete Reference
   145→  2136→              </h2>
   146→  2137→              <p className="mb-3">FretBoard Forge includes 174+ exercise types organized into 30+ categories across four sections. Every exercise is dynamically generated based on your selected key, scale, and position. Here is a complete breakdown:</p>
   147→  2138→
   148→  2139→              <div className="space-y-4">
   149→  2140→                <div>
   150→  2141→                  <h3 className="font-bold text-[12px] text-[#9b3939] mb-2">PRACTICE Exercises</h3>
   151→  2142→                  <div className="space-y-2">
   152→  2143→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   153→  2144→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Scale Runs (8 types)</h4>
   154→  2145→                      <p className="text-[10px] text-[#4a4a4a]">Ascending Scale, Descending Scale, Asc/Desc Scale, Desc/Asc Scale, Reverse Pentatonic, Skip Note Scale, 3-Note Fragments, 4-Note Fragments. These are the bread and butter of scale practice. Start with ascending and descending runs, then progress to fragments and skip-note patterns for variety.</p>
   155→  2146→                    </div>
   156→  2147→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   157→  2148→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Sequences (12 types)</h4>
   158→  2149→                      <p className="text-[10px] text-[#4a4a4a]">Diatonic Thirds, Fourths, Fifths, Sixths, Sevenths, plus 3- through 7-Note Sequences, and Pedal Tone patterns. Sequences train your ear to hear interval relationships while building picking speed and finger independence.</p>
   159→  2150→                    </div>
   160→  2151→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   161→  2152→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Shapes (10 types)</h4>
   162→  2153→                      <p className="text-[10px] text-[#4a4a4a]">Triads, 1st/2nd Inversion Triads, Arpeggios, Octave Shapes, Double Stops, Shell Voicings, Dyads, Chord Scale, Power Shapes. Understanding shapes is how you move from playing scales to making music.</p>
   163→  2154→                    </div>
   164→  2155→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   165→  2156→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Arpeggios (6 types)</h4>
   166→  2157→                      <p className="text-[10px] text-[#4a4a4a]">Sweep Arpeggios, String-Skipped Arps, Triad Arps Ascending, 7th Chord Arps, Inverted Arps, Connecting Arps. Arpeggios are the key to outlining chord changes in solos.</p>
   167→  2158→                    </div>
   168→  2159→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   169→  2160→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Rhythm (9 types)</h4>
   170→  2161→                      <p className="text-[10px] text-[#4a4a4a]">Subdivisions, Syncopation, Rest Positions, Accents, Swing Feel, Tied Notes, Gallop Rhythm, Triplets, Dotted Rhythms. Rhythm practice is often overlooked but is essential for musicality.</p>
   171→  2162→                    </div>
   172→  2163→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   173→  2164→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Advanced Scale Runs (5 types)</h4>
   174→  2165→                      <p className="text-[10px] text-[#4a4a4a]">3 Notes Per String (3NPS), Single String Runs, Zigzag Patterns, Wide Skip Patterns, Chromatic Passing Tones. These run patterns expand your fretboard vocabulary beyond basic positions.</p>
   175→  2166→                    </div>
   176→  2167→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   177→  2168→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Scale Patterns (5 types)</h4>
   178→  2169→                      <p className="text-[10px] text-[#4a4a4a]">2NPS, 4NPS, Offset Runs, Spiral Patterns, Box Run Connections. Different note-per-string approaches change how you navigate the fretboard and open new melodic possibilities.</p>
   179→  2170→                    </div>
   180→  2171→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   181→  2172→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Blues (3 types)</h4>
   182→  2173→                      <p className="text-[10px] text-[#4a4a4a]">Blues Lick 1, Blues Lick 2, Blues Turnaround. Essential vocabulary for blues and rock playing. Turnarounds are the signature move that signals the end of a 12-bar blues progression.</p>
   183→  2174→                    </div>
   184→  2175→                  </div>
   185→  2176→                </div>
   186→  2177→
   187→  2178→                <div>
   188→  2179→                  <h3 className="font-bold text-[12px] text-[#4a5a8a] mb-2">TECHNIQUE Exercises</h3>
   189→  2180→                  <div className="space-y-2">
   190→  2181→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   191→  2182→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Picking (4 types)</h4>
   192→  2183→                      <p className="text-[10px] text-[#4a4a4a]">String Skipping, Economy Picking, Cross-String Picking, Speed Bursts. Picking technique is the engine that drives everything else. Clean, efficient picking unlocks speed.</p>
   193→  2184→                    </div>
   194→  2185→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   195→  2186→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Legato (7 types)</h4>
   196→  2187→                      <p className="text-[10px] text-[#4a4a4a]">Hammer-Ons/Pull-Offs, Slides, Ascending/Descending Hammer-Ons, Ascending/Descending Pull-Offs, Trills. Legato playing produces smooth, flowing lines and reduces pick dependency.</p>
   197→  2188→                    </div>
   198→  2189→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   199→  2190→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">String Work (6 types)</h4>
   200→  2191→                      <p className="text-[10px] text-[#4a4a4a]">Lateral Runs, Diagonal Patterns, Position Shifts, Pentatonic Runs, Spider Walk, Interval Jumps. These exercises develop your ability to move fluidly across the entire fretboard.</p>
   201→  2192→                    </div>
   202→  2193→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   203→  2194→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Spider Exercises (5 types)</h4>
   204→  2195→                      <p className="text-[10px] text-[#4a4a4a]">Classic Chromatic Spider Walk, Cross-String Spider (ascending/descending), Inward Spider, Outward Spider. The spider walk is one of the most effective finger independence exercises ever devised. It forces each finger to operate independently while crossing strings.</p>
   205→  2196→                    </div>
   206→  2197→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   207→  2198→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">String Crossing (4 types)</h4>
   208→  2199→                      <p className="text-[10px] text-[#4a4a4a]">Ascending, Descending, Skip, and Alternate String Crossing. String crossing is where most picking problems occur. These exercises isolate and fix crossing issues.</p>
   209→  2200→                    </div>
   210→  2201→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   211→  2202→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Sweep Picking (4 types)</h4>
   212→  2203→                      <p className="text-[10px] text-[#4a4a4a]">3-String Sweep, 5-String Sweep, Minor Sweep, Major Sweep. Sweep picking creates cascading arpeggio sounds that are impossible with alternate picking alone.</p>
   213→  2204→                    </div>
   214→  2205→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   215→  2206→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Position Shifting (3 types)</h4>
   216→  2207→                      <p className="text-[10px] text-[#4a4a4a]">1-Fret, 2-Fret, and 3-Fret Shifts. Position shifting exercises teach you to slide your hand smoothly up and down the neck without losing your place.</p>
   217→  2208→                    </div>
   218→  2209→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   219→  2210→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Bending and Expression (8 types)</h4>
   220→  2211→                      <p className="text-[10px] text-[#4a4a4a]">Unison Bends, Half-Step Bends, Full-Step Bends, Pre-Bends, Vibrato Control, Bend and Release, 1-Step Bends, 1.5-Step Bends. Bending is what makes the guitar sing — these exercises develop pitch accuracy and expressive control.</p>
   221→  2212→                    </div>
   222→  2213→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   223→  2214→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Tapping (7 types)</h4>
   224→  2215→                      <p className="text-[10px] text-[#4a4a4a]">Basic Tapping, Arpeggio Tapping, Scale Tapping, Tapped Harmonics, 8-Finger Tapping, Sweep Tapping, Tap-Pull Combinations. Tapping extends your range and enables rapid arpeggio playing impossible with conventional technique.</p>
   225→  2216→                    </div>
   226→  2217→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   227→  2218→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Harmonics (5 types)</h4>
   228→  2219→                      <p className="text-[10px] text-[#4a4a4a]">Natural Harmonics, Artificial Harmonics, Pinch Harmonics, Tapped Harmonics, Pinch Harmonics Scale. Harmonics add ethereal textures and are essential for advanced expression.</p>
   229→  2220→                    </div>
   230→  2221→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   231→  2222→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Advanced Technique (6 types)</h4>
   232→  2223→                      <p className="text-[10px] text-[#4a4a4a]">Hybrid Picking, Chicken Pickin', Banjo Rolls, Palm Muting, Staccato, Sweep and Tap Combos. These specialized techniques add color and vocabulary to your playing style.</p>
   233→  2224→                    </div>
   234→  2225→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   235→  2226→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Speed and Agility (3 types)</h4>
   236→  2227→                      <p className="text-[10px] text-[#4a4a4a]">Speed Ladder, 16th Note Speed Bursts, Triplet Speed Runs. Designed specifically to push your maximum tempo higher with structured progressive exercises.</p>
   237→  2228→                    </div>
   238→  2229→                  </div>
   239→  2230→                </div>
   240→  2231→
   241→  2232→                <div>
   242→  2233→                  <h3 className="font-bold text-[12px] text-[#6b4a7a] mb-2">ADVANCED Exercises</h3>
   243→  2234→                  <div className="space-y-2">
   244→  2235→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   245→  2236→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Connections (4 types)</h4>
   246→  2237→                      <p className="text-[10px] text-[#4a4a4a]">Position Connecting, Position Sweep, CAGED Cycle, CAGED Run. These exercises teach you to flow between positions without hesitation — the mark of an advanced player.</p>
   247→  2238→                    </div>
   248→  2239→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   249→  2240→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Intervals (10 types)</h4>
   250→  2241→                      <p className="text-[10px] text-[#4a4a4a]">2nd through 7th Intervals, Octave Drills, Tritone Studies, Compound Intervals, Chromatic Interval Walking. Interval knowledge is the bridge between theory and ear training.</p>
   251→  2242→                    </div>
   252→  2243→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   253→  2244→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Arpeggio Studies (6 types)</h4>
   254→  2245→                      <p className="text-[10px] text-[#4a4a4a]">Diminished, Augmented, Minor 7th, Dominant 7th, Major 7th, Minor 9th Arpeggios. Extended arpeggios are essential for jazz and progressive playing.</p>
   255→  2246→                    </div>
   256→  2247→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   257→  2248→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Advanced Sequences (5 types)</h4>
   258→  2249→                      <p className="text-[10px] text-[#4a4a4a]">Enclosures, Bebop Scales, Cycle of 4ths, Cycle of 5ths, Chromatic Enclosures. Jazz vocabulary that adds sophistication to any line.</p>
   259→  2250→                    </div>
   260→  2251→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   261→  2252→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Advanced Shapes (5 types)</h4>
   262→  2253→                      <p className="text-[10px] text-[#4a4a4a]">Barre Shapes, Drop 2 Voicings, Guide Tones, Quartal Voicings, Stacked Fourths. Chord voicing knowledge transforms your rhythm and comping abilities.</p>
   263→  2254→                    </div>
   264→  2255→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   265→  2256→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Fretboard Navigation (8 types)</h4>
   266→  2257→                      <p className="text-[10px] text-[#4a4a4a]">Note Finder, Octave Drill, Unison Drill, Interval Matrix, CAGED Shapes, Note Triplets, Relative Note Finding, Fretboard Mapping. These drills build deep fretboard knowledge that makes everything easier.</p>
   267→  2258→                    </div>
   268→  2259→                  </div>
   269→  2260→                </div>
   270→  2261→
   271→  2262→                <div>
   272→  2263→                  <h3 className="font-bold text-[12px] text-[#8b7355] mb-2">WARMUP Exercises</h3>
   273→  2264→                  <div className="space-y-2">
   274→  2265→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   275→  2266→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Chromatic Drills (12 types)</h4>
   276→  2267→                      <p className="text-[10px] text-[#4a4a4a]">Classic 1-2-3-4, Reverse 4-3-2-1, plus 10 finger permutation patterns (1-3-2-4, 1-4-2-3, 2-4-1-3, 2-3-4-1, 3-1-4-2, 4-1-3-2, 3-2-4-1, and more), descending chromatic warmup, and full-range chromatic runs. These are the most fundamental warmup exercises and should be part of every practice session.</p>
   277→  2268→                    </div>
   278→  2269→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   279→  2270→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Warmups (4 types)</h4>
   280→  2271→                      <p className="text-[10px] text-[#4a4a4a]">Chromatic Warmup, Spider Warmup, Finger Gym, String Cross Warmup. General warmup exercises to get blood flowing and fingers limber before serious practice.</p>
   281→  2272→                    </div>
   282→  2273→                    <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   283→  2274→                      <h4 className="font-bold text-[11px] text-[#6b5b47]">Finger Stretch</h4>
   284→  2275→                      <p className="text-[10px] text-[#4a4a4a]">Progressive stretch patterns that build finger independence and reach. Essential for playing wide intervallic leaps and chord voicings.</p>
   285→  2276→                    </div>
   286→  2277→                  </div>
   287→  2278→                </div>
   288→  2279→              </div>
   289→  2280→            </section>
   290→  2281→
   291→  2282→            <hr className="border-[#e8e2d6]" />
   292→  2283→
   293→  2284→            {/* ─── Practice Engine ─── */}
   294→  2285→            <section>
   295→  2286→              <h2 className="text-base font-bold text-[#9b3939] mb-3 flex items-center gap-2" style={{ fontFamily: "'Georgia', serif", fontStyle: 'italic' }}>
   296→  2287→                <Target className="w-4 h-4" /> Practice Engine and Metronome
   297→  2288→              </h2>
   298→  2289→              <p className="mb-2">The bottom toolbar is your complete practice command center. It combines a professional metronome with structured practice tools designed to systematically improve your playing.</p>
   299→  2290→              <div className="space-y-3">
   300→  2291→                <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-3">
   301→  2292→                  <h3 className="font-bold text-[11px] uppercase tracking-wider text-[#8b7355] mb-1">Transport Controls</h3>
   302→  2293→                  <p className="text-[11px]">Play, Pause, Stop, and Skip buttons control exercise playback. Press Space to play/pause, Escape to stop. Each note is played with a realistic guitar tone synthesis using Web Audio, so you can hear exactly what each note should sound like.</p>
   303→  2294→                </div>
   304→  2295→                <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-3">
   305→  2296→                  <h3 className="font-bold text-[11px] uppercase tracking-wider text-[#8b7355] mb-1">Tempo Control</h3>
   306→  2297→                  <p className="text-[11px]">Adjust BPM from 30 to 300 using the slider, or click the BPM number to type a specific value. Use arrow keys (Left/Right) for fine adjustment, or Shift+Arrow for 5 BPM jumps. The Tap Tempo button lets you set the BPM by tapping in time.</p>
   307→  2298→                </div>
   308→  2299→                <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-3">
   309→  2300→                  <h3 className="font-bold text-[11px] uppercase tracking-wider text-[#8b7355] mb-1">Metronome</h3>
   310→  2301→                  <p className="text-[11px]">9 sound types: Classic Woodblock, Stick, Cowbell, Digital, Drumstick, Hi-Hat, Electronic, Rim Shot, and Shaker. Supports subdivisions from quarter notes through sextuplets, time signatures from 2/4 to 12/8, accent modes (first beat, every Nth beat, random), gap click training, silent measures, and polyrhythm overlays. Press M to toggle the metronome.</p>
   311→  2302→                </div>
   312→  2303→                <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-3">
   313→  2304→                  <h3 className="font-bold text-[11px] uppercase tracking-wider text-[#8b7355] mb-1">Practice Tools</h3>
   314→  2305→                  <ul className="text-[11px] space-y-1 mt-1">
   315→  2306→                    <li><strong>Tempo Trainer:</strong> Automatically increases BPM after a set number of repetitions. Start slow and build speed progressively.</li>
   316→  2307→                    <li><strong>Speed Burst:</strong> Alternates between your base tempo and a faster burst tempo. Great for pushing your upper limit.</li>
   317→  2308→                    <li><strong>Random Tempo:</strong> Changes tempo randomly within a range. Trains adaptability and prevents mechanical playing.</li>
   318→  2309→                    <li><strong>Repetition Counter:</strong> Track how many times you have played through the exercise. Set goals to stay focused.</li>
   319→  2310→                    <li><strong>Practice Timer:</strong> Tracks total practice time in the current session.</li>
   320→  2311→                  </ul>
   321→  2312→                </div>
   322→  2313→              </div>
   323→  2314→            </section>
   324→  2315→
   325→  2316→            <hr className="border-[#e8e2d6]" />
   326→  2317→
   327→  2318→            {/* ─── Music Theory ─── */}
   328→  2319→            <section>
   329→  2320→              <h2 className="text-base font-bold text-[#9b3939] mb-3 flex items-center gap-2" style={{ fontFamily: "'Georgia', serif", fontStyle: 'italic' }}>
   330→  2321→                <Music className="w-4 h-4" /> Essential Guitar Theory
   331→  2322→              </h2>
   332→  2323→              <div className="space-y-3">
   333→  2324→                <div>
   334→  2325→                  <h3 className="font-bold text-[12px] mb-1">Intervals</h3>
   335→  2326→                  <p className="text-[11px] mb-1">Intervals are the distance between two notes, measured in semitones (half steps). Every scale, chord, and melody is built from intervals. Understanding them is the key to ear training and improvisation.</p>
   336→  2327→                  <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2 text-[10px]">
   337→  2328→                    <div className="grid grid-cols-2 gap-x-4 gap-y-0.5">
   338→  2329→                      <span><strong>0 semitones</strong> — Unison (same note)</span>
   339→  2330→                      <span><strong>1 semitone</strong> — Minor 2nd</span>
   340→  2331→                      <span><strong>2 semitones</strong> — Major 2nd</span>
   341→  2332→                      <span><strong>3 semitones</strong> — Minor 3rd</span>
   342→  2333→                      <span><strong>4 semitones</strong> — Major 3rd</span>
   343→  2334→                      <span><strong>5 semitones</strong> — Perfect 4th</span>
   344→  2335→                      <span><strong>6 semitones</strong> — Tritone (aug 4th / dim 5th)</span>
   345→  2336→                      <span><strong>7 semitones</strong> — Perfect 5th</span>
   346→  2337→                      <span><strong>8 semitones</strong> — Minor 6th</span>
